Accession,Title,Series Type,Taxonomy,Sample Count,Datasets,Supplementary Types,Supplementary Links,PubMed ID,SRA Accession,Contact,Release Date
GSE113823,"Time-dependent molecular responses differ between gastric bypass and dieting but are conserved across species","Expression profiling by array;Expression profiling by high throughput sequencing","Homo sapiens;Mus musculus",58,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113823/suppl",,,"Danny Ben-Zvi","Jul 09, 2018"
GSE116307,"Combined systemic disruption of MET and EGFR signaling causes liver failure in normal mice","Expression profiling by array","Mus musculus",4,,"CEL","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE116nnn/GSE116307/suppl",30031724,,"George K Michalopoulos","Jul 09, 2018"
GSE116555,"Human iPSC-EC differentiation","Expression profiling by high throughput sequencing","Homo sapiens",2,,"RDA;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE116nnn/GSE116555/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA479006",29986945,SRP151820,"Lei Tian","Jul 09, 2018"
GSE116720,"Gene expression, epigenetic modification, and chromatin landscape of skin dermal cells in different body positions [4C]","Other","Mus musculus",2,,"BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE116nnn/GSE116720/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA479995",30122476,SRP152518,"huanwei huang","Jul 09, 2018"
GSE116721,"Gene expression, epigenetic modification, and chromatin landscape of skin dermal cells in different body positions [ChIP-Seq]","Genome binding/occupancy profiling by high throughput sequencing","Mus musculus",24,,"BW;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE116nnn/GSE116721/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA479997",30122476,SRP152519,"huanwei huang","Jul 09, 2018"
GSE116722,"Gene expression, epigenetic modification, and chromatin landscape of skin dermal cells in different body positions [RNA-Seq]","Expression profiling by high throughput sequencing","Mus musculus",7,,"TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE116nnn/GSE116722/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA479996",30122476,SRP152522,"huanwei huang","Jul 09, 2018"
GSE106203,"H3K9me3 and H3K36me3 ChIP-seq in WT and H3.3 G34R mouse ES cells","Genome binding/occupancy profiling by high throughput sequencing","Mus musculus",4,,"BW;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE106nnn/GSE106203/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA415918",30087349,SRP121629,"Hsiao Phin Joanna Voon","Jul 08, 2018"
GSE106204,"RNA-seq in WT and H3.3 G34R mouse ES cells","Expression profiling by high throughput sequencing","Mus musculus",2,,"BW;TXT;SRA Run Selector","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE106nnn/GSE106204/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA415917",30087349,SRP121628,"Hsiao Phin Joanna Voon","Jul 08, 2018"
GSE106205,"The H3.3 G34R glioma-associated mutation alters H3K9me3 and H3K36me3 chromatin modifications","Genome binding/occupancy profiling by high throughput sequencing;Expression profiling by high throughput sequencing","Mus musculus",6,,"BW;TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE106nnn/GSE106205/suppl",30087349,,"Hsiao Phin Joanna Voon","Jul 08, 2018"
GSE110435,"Expression profiling in exosomal miRNAs of patients with late-onset acute graft-versus-host disease in Allogeneic Hematopoietic Stem Cell Transplantation","Other","Homo sapiens",18,,"TXT","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE110nnn/GSE110435/suppl",,,"Tomohiro Umezu","Jul 08, 2018"
